caseid,timetoentry,entry,priorvote,democrat,south,warchest
1807,90,0,1,1,0,1.22795
3313,89,0,.74000001,1,0,1.64868
3310,89,0,.77999997,1,0,1.4783601
907,78,0,1,1,1,.68254799
907,88,0,1,1,1,.67033798
3310,78,0,.77999997,1,0,1.4177001
3009,70,0,.67000002,1,0,1.68832
3313,78,0,.74000001,1,0,1.49721
533,67,0,.69,0,0,1.51466
907,53,0,1,1,1,.62364298
4101,83,0,.80000001,0,1,1.0256
3313,65,0,.74000001,1,0,1.46822
3310,65,0,.77999997,1,0,1.3602
907,26,0,1,1,1,.575342
533,53,0,.69,0,0,1.45709
4101,78,0,.80000001,0,1,.97213203
533,65,0,.69,0,0,1.4502701
907,65,0,1,1,1,.54341698
3313,53,0,.74000001,1,0,1.39326
527,59,0,.67000002,1,0,1.56399
4209,50,1,1,1,1,.52762902
3603,53,0,1,1,0,.714912
3603,26,0,1,1,0,.70405501
3310,53,0,.77999997,1,0,1.24184
4101,53,0,.80000001,0,1,.88170397
204,75,0,.95999998,1,1,.56703299
4101,65,0,.80000001,0,1,.87591302
204,53,0,.95999998,1,1,.56303698
204,65,0,.95999998,1,1,.55818599
527,53,0,.67000002,1,0,1.4857301
4209,26,0,1,1,1,.44999
3603,65,0,1,1,0,.65560699
3603,72,0,1,1,0,.641864
1807,78,0,1,1,0,.639678
1807,65,0,1,1,0,.63192999
4101,26,0,.80000001,0,1,.82812798
909,53,0,1,0,1,.32459399
204,26,0,.95999998,1,1,.51151103
4404,76,0,1,1,1,.40592301
533,26,0,.69,0,0,1.28918
909,58,0,1,0,1,.305062
202,53,0,.94,0,1,.451756
527,26,0,.67000002,1,0,1.41838
202,26,0,.94,0,1,.43252501
4404,65,0,1,1,1,.368963
4404,26,0,1,1,1,.36735901
3008,75,0,1,1,0,.57100302
4404,53,0,1,1,1,.363561
3008,26,0,1,1,0,.56765598
905,53,0,1,0,1,.270816
905,65,0,1,0,1,.262153
202,61,0,.94,0,1,.40502301
1601,84,0,1,0,0,.46108499
3008,53,0,1,1,0,.54759598
1809,90,0,1,1,0,.53337902
4407,53,0,1,0,1,.232545
3008,65,0,1,1,0,.52593499
903,53,0,1,1,1,.31794301
909,26,0,1,0,1,.22361401
1601,78,0,1,0,0,.42829001
912,78,0,1,0,1,.222288
903,26,0,1,1,1,.31141299
3313,26,0,.74000001,1,0,1.1630599
905,26,0,1,0,1,.21112201
1809,78,0,1,1,0,.50062799
4407,26,0,1,0,1,.20250399
1807,26,0,1,1,0,.49761999
1807,53,0,1,1,0,.49552101
1008,53,0,1,1,1,.282619
912,65,0,1,0,1,.191651
504,56,0,.99000001,1,0,.51045501
3309,89,0,1,1,0,.48385099
1008,65,0,1,1,1,.27228299
504,53,0,.99000001,1,0,.50286299
912,53,0,1,0,1,.18121301
504,26,0,.99000001,1,0,.50006402
1008,71,0,1,1,1,.26728499
1601,53,0,1,0,0,.37697801
1601,65,0,1,0,0,.37481001
4403,49,0,1,0,1,.167404
917,26,0,1,1,1,.25669
912,26,0,1,0,1,.16673701
2116,78,0,.97000003,1,0,.53189301
4403,26,0,1,0,1,.157141
1601,26,0,1,0,0,.36081001
2116,84,0,.97000003,1,0,.52327698
912,88,0,1,0,1,.13961101
1008,26,0,1,1,1,.21886601
917,31,0,1,1,1,.216381
4227,63,0,1,1,1,.216024
4227,53,0,1,1,1,.21389499
4207,53,0,.79000002,0,1,.644472
2116,65,0,.97000003,1,0,.48954201
1809,65,0,1,1,0,.412543
4227,26,0,1,1,1,.20524199
4208,63,0,1,0,1,.112483
3309,78,0,1,1,0,.40696201
4208,26,0,1,0,1,.110724
1408,64,0,.74000001,1,0,1.05435
1408,53,0,.74000001,1,0,1.05246
4207,63,0,.79000002,0,1,.62942898
3404,53,0,1,0,0,.31037501
902,45,0,.99000001,0,1,.127572
1809,53,0,1,1,0,.39417201
1003,39,0,1,1,1,.187374
4224,53,0,.92000002,1,1,.38470501
4221,53,0,.93000001,0,1,.26701099
3404,63,0,1,0,0,.297674
1003,26,0,1,1,1,.179528
4207,26,0,.79000002,0,1,.61282402
1809,26,0,1,1,0,.37891299
4208,53,0,1,0,1,.082390003
4105,53,0,1,1,1,.169358
3007,65,0,.74000001,0,0,.93398601
3007,75,0,.74000001,0,0,.93383503
4105,83,0,1,1,1,.16855501
1408,26,0,.74000001,1,0,1.0155801
4105,78,0,1,1,1,.160855
4224,63,0,.92000002,1,1,.35990801
3316,78,0,.97000003,1,0,.438867
3316,26,0,.97000003,1,0,.438348
4105,65,0,1,1,1,.156498
3310,26,0,.77999997,1,0,.905128
1705,74,0,1,0,0,.262308
1705,65,0,1,0,0,.25965101
4104,83,0,1,1,1,.140377
4107,83,0,.80000001,0,1,.54972202
4221,26,0,.93000001,0,1,.21640299
2603,43,0,1,1,1,.13107
1705,53,0,1,0,0,.24479499
3325,78,0,1,0,0,.23874199
2603,26,0,1,1,1,.121952
3309,53,0,1,1,0,.32241699
3325,65,0,1,0,0,.232363
3007,53,0,.74000001,0,0,.87973797
4502,78,0,1,1,0,.316838
3325,53,0,1,0,0,.22164001
902,26,0,.99000001,0,1,.039289001
3712,26,0,1,1,0,.30637601
4104,78,0,1,1,1,.099905998
3325,89,0,1,0,0,.21495999
3404,26,0,1,0,0,.211294
3709,65,0,1,0,0,.209611
3307,89,0,1,1,0,.298944
4104,65,0,1,1,1,.092959002
3309,65,0,1,1,0,.29614699
4217,26,0,1,1,1,.084077999
4104,53,0,1,1,1,.083003998
2602,58,0,1,1,1,.082872003
3316,89,1,.97000003,1,0,.356846
2602,26,0,1,1,1,.075739004
4224,26,0,.92000002,1,1,.27467099
4104,26,0,1,1,1,.075080998
1705,26,0,1,0,0,.190743
3325,26,0,1,0,0,.190538
3307,78,0,1,1,0,.27896699
4502,81,0,1,1,0,.27684599
3316,65,0,.97000003,1,0,.351302
3711,65,0,1,1,0,.27401599
3102,75,0,1,0,0,.184259
2602,53,0,1,1,1,.064542003
3307,26,0,1,1,0,.269357
4217,53,0,1,1,1,.058784999
3709,53,0,1,0,0,.174595
3334,73,0,.95999998,0,0,.26938
4217,63,0,1,1,1,.050868999
3712,53,0,1,1,0,.256392
3316,53,0,.97000003,1,0,.33119801
301,46,0,1,1,1,.046769999
4107,78,0,.80000001,0,1,.455621
4107,65,0,.80000001,0,1,.45199099
3709,72,0,1,0,0,.15637501
3711,53,0,1,1,0,.245819
301,26,0,1,1,1,.039476998
3309,26,0,1,1,0,.244553
3307,53,0,1,1,0,.24166501
3102,65,0,1,0,0,.14636201
4107,53,0,.80000001,0,1,.439311
4105,26,0,1,1,1,.029711001
4502,53,0,1,1,0,.23459101
3333,89,0,1,1,0,.229623
4502,65,0,1,1,0,.229537
3717,53,0,1,0,0,.138798
1407,53,0,1,1,0,.22709399
4604,70,0,1,1,0,.22518601
3717,65,0,1,0,0,.134086
3333,78,0,1,1,0,.221875
1407,26,0,1,1,0,.220241
3711,26,0,1,1,0,.218447
3717,72,0,1,0,0,.12772299
4216,63,0,1,1,1,.011211
4210,51,0,.93000001,1,1,.182344
4216,53,0,1,1,1,.0071399999
3717,26,0,1,0,0,.122033
3307,65,0,1,1,0,.211301
4216,26,0,1,1,1,.0025150001
3102,53,0,1,0,0,.118399
3007,26,0,.74000001,0,0,.76670301
4218,63,0,.99000001,1,1,.026062001
3333,53,0,1,1,0,.20562799
3504,78,0,1,1,0,.20138399
4218,53,0,.99000001,1,1,.018214
3333,65,0,1,1,0,.198431
4502,26,0,1,1,0,.194773
4604,53,0,1,1,0,.19448701
2116,53,0,.97000003,1,0,.26870701
3709,26,0,1,0,0,.104073
4604,65,0,1,1,0,.193436
3102,26,0,1,0,0,.1036
4215,26,0,.93000001,1,1,.161732
3334,65,0,.95999998,0,0,.202006
4604,26,0,1,1,0,.18626601
4215,63,0,.93000001,1,1,.15235899
2116,26,0,.97000003,1,0,.257153
4218,26,0,.99000001,1,1,0
3504,57,0,1,1,0,.180655
4215,53,0,.93000001,1,1,.148388
3333,26,0,1,1,0,.179322
1701,74,0,.94999999,1,0,.300412
4106,83,0,.75999999,1,1,.56529301
3334,53,0,.95999998,0,0,.179042
4225,63,0,.70999998,1,1,.67876202
404,56,0,.87,0,0,.395033
1701,65,0,.94999999,1,0,.279856
1803,78,0,1,1,0,.15474001
1811,90,0,.80000001,1,0,.65309697
4225,53,0,.70999998,1,1,.67016202
4210,26,0,.93000001,1,1,.116742
2118,40,0,.75999999,0,0,.65565199
3504,53,0,1,1,0,.14458901
1803,90,0,1,1,0,.14253201
1701,53,0,.94999999,1,0,.26687601
1811,78,0,.80000001,1,0,.63959599
3712,65,0,1,1,0,.138785
3334,26,0,.95999998,0,0,.148057
1803,65,0,1,1,0,.13644201
4106,78,0,.75999999,1,1,.52915502
1701,26,0,.94999999,1,0,.25060901
1803,53,0,1,1,0,.125091
3504,26,0,1,1,0,.121943
303,66,0,.74000001,0,1,.47163999
1407,64,0,1,1,0,.117425
2118,26,0,.75999999,0,0,.62453699
919,26,0,.72000003,1,1,.602166
3711,72,0,1,1,0,.106439
2401,70,0,.77999997,1,1,.44917399
4505,42,0,.75999999,1,0,.70483601
3712,72,0,1,1,0,.105722
2401,65,0,.77999997,1,1,.44586399
1907,78,0,1,1,0,.101904
4702,57,0,1,1,0,.096490003
2401,53,0,.77999997,1,1,.435184
1706,74,0,.73000002,0,0,.66918802
2403,75,0,.88,1,1,.17839199
4702,26,0,1,1,0,.082028002
3304,89,0,.69999999,0,0,.74091899
1803,26,0,1,1,0,.080115996
1706,65,0,.73000002,0,0,.66352302
1706,53,0,.73000002,0,0,.66068202
1907,53,0,1,1,0,.075225003
3720,65,0,.98000002,1,0,.123118
3720,72,0,.98000002,1,0,.122887
1907,26,0,1,1,0,.067932002
1907,89,0,1,1,0,.066405997
4702,53,0,1,1,0,.064718001
3720,53,0,.98000002,1,0,.114555
1907,65,0,1,1,0,.061903998
303,65,0,.74000001,0,1,.407204
503,10,0,.70999998,1,0,.77736002
4203,53,0,.81,0,1,.231905
4107,26,0,.80000001,0,1,.256807
303,53,0,.74000001,0,1,.403846
1811,65,0,.80000001,1,0,.54753703
1811,53,0,.80000001,1,0,.54152101
4505,26,0,.75999999,1,0,.639516
4203,63,0,.81,0,1,.21784601
522,53,0,.69,0,0,.72038603
3308,78,0,1,1,0,.035332002
3720,26,0,.98000002,1,0,.081605002
2403,26,0,.88,1,1,.124307
1706,26,0,.73000002,0,0,.61223501
3308,89,0,1,1,0,.027372001
2403,53,0,.88,1,1,.116627
522,61,0,.69,0,0,.70295203
3703,33,0,.94,1,0,.168313
2403,65,0,.88,1,1,.111928
3308,65,0,1,1,0,.016713001
3702,65,0,.93000001,1,0,.190072
2401,26,0,.77999997,1,1,.35650399
4225,26,0,.70999998,1,1,.52529901
3308,26,0,1,1,0,.00373
3304,78,0,.69999999,0,0,.66187501
3308,53,0,1,1,0,.001763
404,53,0,.87,0,0,.235985
908,78,0,.73000002,0,1,.37895101
4106,65,0,.75999999,1,1,.39350501
3722,70,0,.95999998,1,0,.098439999
303,26,0,.74000001,0,1,.34777999
4106,53,0,.75999999,1,1,.38356099
3328,82,0,.93000001,1,0,.16476101
3328,78,0,.93000001,1,0,.16436601
3703,26,0,.94,1,0,.137226
3722,26,0,.95999998,1,0,.085887
404,26,0,.87,0,0,.21927901
3722,65,0,.95999998,1,0,.081584997
3722,53,0,.95999998,1,0,.081453003
908,88,0,.73000002,0,1,.35562301
4202,26,0,.87,1,1,.093183003
1811,26,0,.80000001,1,0,.457829
4206,54,0,.67000002,0,1,.485562
3328,53,0,.93000001,1,0,.131835
908,53,0,.73000002,0,1,.332266
3328,65,0,.93000001,1,0,.127817
3328,26,0,.93000001,1,0,.123265
3304,65,0,.69999999,0,0,.60456002
3702,26,0,.93000001,1,0,.119319
908,65,0,.73000002,0,1,.320564
3304,53,0,.69999999,0,0,.60016602
1401,53,0,.95999998,1,0,.039956
4202,53,0,.87,1,1,.051833
522,26,0,.69,0,0,.61618102
4206,53,0,.67000002,0,1,.460042
1401,64,0,.95999998,1,0,.031463001
4203,26,0,.81,0,1,.105473
3906,76,0,.75999999,1,1,.319552
3332,89,0,.72000003,1,0,.62244898
1801,26,0,.81999999,0,0,.28299499
3705,70,0,.77999997,0,0,.38247201
1801,40,0,.81999999,0,0,.28066701
1401,26,0,.95999998,1,0,.018183
908,26,0,.73000002,0,1,.29371199
3906,65,0,.75999999,1,1,.29576901
2607,71,0,.67000002,1,1,.51440501
3702,72,0,.93000001,1,0,.071492001
1005,65,0,.77999997,1,1,.23983
3705,53,0,.77999997,0,0,.35601199
3705,26,0,.77999997,0,0,.34777901
4106,26,0,.75999999,1,1,.274854
1005,69,0,.77999997,1,1,.213257
3906,53,0,.75999999,1,1,.26048201
3421,71,0,.85000002,1,0,.241273
3318,65,0,.93000001,1,0,.041285001
3402,71,0,.72000003,0,0,.468606
3318,53,0,.93000001,1,0,.033199001
3702,53,0,.93000001,1,0,.032648999
916,78,0,.69,1,1,.42478701
1905,65,0,.77999997,1,0,.40534201
2101,26,0,.91000003,1,0,.080932997
3332,78,0,.72000003,1,0,.54895401
3705,65,0,.77999997,0,0,.309542
3312,78,0,.93000001,1,0,.021032
916,88,0,.69,1,1,.413495
3318,78,0,.93000001,1,0,.01998
3312,26,0,.93000001,1,0,.019562
3312,89,0,.93000001,1,0,.019556999
1010,56,0,.63,1,1,.559048
3312,53,0,.93000001,1,0,.016376
1905,67,0,.77999997,1,0,.390277
3312,65,0,.93000001,1,0,.01386
3421,26,0,.85000002,1,0,.212559
3318,89,0,.93000001,1,0,.012411
1010,53,0,.63,1,1,.55485302
4606,89,0,.74000001,0,0,.39415899
3421,53,0,.85000002,1,0,.208537
3304,26,0,.69999999,0,0,.48925701
1905,53,0,.77999997,1,0,.37883601
3311,89,0,.88,1,0,.128815
3318,26,0,.93000001,1,0,0
2607,65,0,.67000002,1,1,.442099
525,65,0,.85000002,1,0,.198019
3332,65,0,.72000003,1,0,.52226597
525,53,0,.85000002,1,0,.197879
525,75,0,.85000002,1,0,.19643199
2607,53,0,.67000002,1,1,.43871999
3421,65,0,.85000002,1,0,.195224
2101,73,0,.91000003,1,0,.044477001
3311,78,0,.88,1,0,.118428
1415,64,0,.70999998,0,0,.45252001
3332,53,0,.72000003,1,0,.51607502
1415,53,0,.70999998,0,0,.45025301
2607,26,0,.67000002,1,1,.432372
4606,78,0,.74000001,0,0,.37379199
916,53,0,.69,1,1,.381603
916,65,0,.69,1,1,.37557799
3906,26,0,.75999999,1,1,.200708
1808,90,0,.80000001,1,0,.30365101
1005,53,0,.77999997,1,1,.147129
3311,53,0,.88,1,0,.103286
1010,26,0,.63,1,1,.51983303
3009,65,0,.67000002,1,0,.62438899
3402,53,0,.72000003,0,0,.408104
3332,26,0,.72000003,1,0,.49707699
3311,26,0,.88,1,0,.093578003
2101,53,0,.91000003,1,0,.018466
524,62,0,.72000003,1,0,.48969501
3402,65,0,.72000003,0,0,.39700401
701,89,0,.76999998,1,0,.36169299
2101,65,0,.91000003,1,0,.01145
1005,26,0,.77999997,1,1,.12987199
304,53,0,.69,1,1,.35419399
1808,78,0,.80000001,1,0,.285467
1415,26,0,.70999998,0,0,.42025399
3311,65,0,.88,1,0,.085173003
701,78,0,.76999998,1,0,.35743701
304,74,0,.69,1,1,.35045201
304,26,0,.69,1,1,.35043001
4606,53,0,.74000001,0,0,.33997899
4606,65,0,.74000001,0,0,.33969101
3402,26,0,.72000003,0,0,.383295
910,78,0,.73000002,0,1,.150473
1808,26,0,.80000001,1,0,.26579699
524,53,0,.72000003,1,0,.46529701
910,88,0,.73000002,0,1,.14290901
525,26,0,.85000002,1,0,.137475
3009,53,0,.67000002,1,0,.57681102
3701,72,0,.75999999,1,0,.35165599
915,88,0,.66000003,0,1,.301128
304,65,0,.69,1,1,.315373
3009,26,0,.67000002,1,0,.56980997
4206,26,0,.67000002,0,1,.27122799
3710,72,0,.73000002,0,0,.32675201
4109,78,0,.81,1,1,.010682
4109,65,0,.81,1,1,.010419
3721,72,0,.77999997,0,0,.20153201
4109,83,0,.81,1,1,.007007
4109,53,0,.81,1,1,.006486
4606,26,0,.74000001,0,0,.29697901
2405,34,0,.81,1,1,.003453
4609,89,0,.74000001,0,0,.29436901
3710,53,0,.73000002,0,0,.31822699
4109,26,0,.81,1,1,.00027600001
2405,26,0,.81,1,1,0
915,78,0,.66000003,0,1,.28361899
3710,26,0,.73000002,0,0,.31196499
3721,65,0,.77999997,0,0,.18606301
3412,65,0,.80000001,0,0,.13525
1412,64,0,.75,0,0,.25641799
511,26,0,.69999999,1,0,.470182
3701,65,0,.75999999,1,0,.32036
510,75,0,.86000001,1,0,.069799997
4226,61,0,.69,0,1,.19853801
1808,53,0,.80000001,1,0,.21934301
910,65,0,.73000002,0,1,.096112996
1905,26,0,.77999997,1,0,.26646999
910,26,0,.73000002,0,1,.093358003
206,75,0,.66000003,1,1,.354563
910,53,0,.73000002,0,1,.090333
1009,8,0,.62,1,1,.454061
3710,65,0,.73000002,0,0,.29565299
4601,78,0,.75999999,1,0,.308792
4609,78,0,.74000001,0,0,.26697099
4401,75,0,.73000002,0,1,.084357001
3721,53,0,.77999997,0,0,.16520201
701,53,0,.76999998,1,0,.279331
701,65,0,.76999998,1,0,.27895099
913,78,0,.70999998,0,1,.129962
2208,41,0,.74000001,1,0,.34784299
1704,62,0,.74000001,0,0,.25692999
3306,78,0,.86000001,1,0,.046225
510,53,0,.86000001,1,0,.043653
3306,89,0,.86000001,1,0,.041460998
3403,71,0,.75999999,1,0,.289626
3721,26,0,.77999997,0,0,.15007199
4601,89,0,.75999999,1,0,.28819799
1808,65,0,.80000001,1,0,.187856
3403,53,0,.75999999,1,0,.28753299
3306,65,0,.86000001,1,0,.034221999
3412,53,0,.80000001,0,0,.093978003
4401,53,0,.73000002,0,1,.060495999
507,53,0,.68000001,1,0,.48001701
4226,53,0,.69,0,1,.15901899
2208,26,0,.74000001,1,0,.32939601
3412,26,0,.80000001,0,0,.089762002
913,65,0,.70999998,0,1,.10729
507,63,0,.68000001,1,0,.47742301
3317,53,0,.83999997,1,0,.077462003
4409,76,0,.63,1,1,.39457199
