caseid,timetoentry,entry,priorvote,democrat,south,warchest
913,53,0,.70999998,0,1,.105274
510,26,0,.86000001,1,0,.024604
4401,65,0,.73000002,0,1,.053328998
516,72,1,.79000002,1,0,.198608
913,88,0,.70999998,0,1,.102256
3306,57,0,.86000001,1,0,.023363
3403,65,0,.75999999,1,0,.27282599
510,65,0,.86000001,1,0,.020780999
1704,53,0,.74000001,0,0,.230295
4609,65,0,.74000001,0,0,.229634
506,63,0,.73000002,1,0,.342998
206,53,0,.66000003,1,1,.31134999
3306,26,0,.86000001,1,0,.018061001
3317,65,0,.83999997,1,0,.067521997
206,65,0,.66000003,1,1,.31018499
2105,82,0,.72000003,0,0,.27634901
507,26,0,.68000001,1,0,.464268
3321,78,0,.74000001,0,0,.223555
3506,87,0,.73000002,1,0,.33738899
3403,26,0,.75999999,1,0,.262483
3317,71,0,.83999997,1,0,.061407998
2108,84,1,.72000003,1,0,.36047801
4410,73,0,.68000001,0,1,.164708
4401,26,0,.73000002,0,1,.039778002
2105,78,0,.72000003,0,0,.26902199
3701,53,0,.75999999,1,0,.258472
3506,78,0,.73000002,1,0,.33207199
4226,26,0,.69,0,1,.136042
3905,65,0,.69,1,1,.22542299
3905,53,0,.69,1,1,.224757
2601,57,0,.64999998,1,1,.322088
4601,65,0,.75999999,1,0,.249424
3901,74,0,.63,0,1,.277356
3305,74,0,.64999998,0,0,.42987999
3005,75,0,.75,0,0,.17990901
3010,75,0,.76999998,1,0,.218713
4504,78,0,.74000001,0,0,.203462
516,26,0,.79000002,1,0,.167969
4609,53,0,.74000001,0,0,.20130301
4504,90,0,.74000001,0,0,.201121
506,53,0,.73000002,1,0,.315483
516,65,0,.79000002,1,0,.16497
4504,65,0,.74000001,0,0,.1997
2609,71,0,.64999998,0,1,.218263
3321,89,0,.74000001,0,0,.198838
206,26,0,.66000003,1,1,.281977
916,26,0,.69,1,1,.206062
4409,65,0,.63,1,1,.355656
3317,26,0,.83999997,1,0,.037590001
1903,78,0,.72000003,1,0,.336092
1204,75,0,.70999998,1,0,.36100999
2105,65,0,.72000003,0,0,.24574
2108,81,0,.72000003,1,0,.33450499
915,65,0,.66000003,0,1,.187719
915,53,0,.66000003,0,1,.187133
4601,53,0,.75999999,1,0,.23051
3416,26,0,.77999997,0,0,.090786003
3901,65,0,.63,0,1,.25866899
505,61,0,.75999999,1,0,.22948501
3416,53,0,.77999997,0,0,.089918002
2601,53,0,.64999998,1,1,.297227
1204,65,0,.70999998,1,0,.35304201
1805,26,0,.83999997,1,0,.02868
1406,64,0,.73000002,0,0,.213442
2304,71,0,.70999998,1,0,.35195899
1406,53,0,.73000002,0,0,.21257199
3416,65,0,.77999997,0,0,.087079003
2601,26,0,.64999998,1,1,.29463601
1805,53,0,.83999997,1,0,.026411001
2105,53,0,.72000003,0,0,.234657
3416,67,0,.77999997,0,0,.083796002
516,53,0,.79000002,1,0,.147037
3714,26,0,.77999997,1,0,.17178901
3506,65,0,.73000002,1,0,.296078
203,61,0,.73000002,1,1,.090218
2700,66,0,.69999999,1,0,.37081999
3005,65,0,.75,0,0,.15660501
1204,53,0,.70999998,1,0,.34486401
1904,78,0,.68000001,1,0,.41878
1704,26,0,.74000001,0,0,.178396
1904,86,0,.68000001,1,0,.41659299
3713,68,0,.66000003,0,0,.37691101
3005,53,0,.75,0,0,.150079
1805,62,1,.83999997,1,0,.014765
3905,26,0,.69,1,1,.18275
4222,63,0,.67000002,0,1,.142535
3905,76,0,.69,1,1,.18203799
1903,85,0,.72000003,1,0,.312893
3011,70,0,.69999999,0,0,.27229899
2108,65,0,.72000003,1,0,.31151199
3901,53,0,.63,0,1,.240659
3714,72,0,.77999997,1,0,.161569
3010,65,0,.76999998,1,0,.186226
3103,64,0,.73000002,1,0,.285427
4504,53,0,.74000001,0,0,.169717
4609,26,0,.74000001,0,0,.166192
203,53,0,.73000002,1,1,.072089002
3420,71,0,.81999999,1,0,.052728999
2304,65,0,.70999998,1,0,.32576799
3714,53,0,.77999997,1,0,.15001801
3714,65,0,.77999997,1,0,.149974
3601,53,0,.69,1,0,.37395999
3321,26,0,.74000001,0,0,.15779001
4504,26,0,.74000001,0,0,.157272
3103,53,0,.73000002,1,0,.27162299
3506,53,0,.73000002,1,0,.271272
2108,53,0,.72000003,1,0,.29502901
3409,71,0,.81,1,0,.068177998
2304,53,0,.70999998,1,0,.31724399
1406,26,0,.73000002,0,0,.177442
3420,53,0,.81999999,1,0,.039048001
913,26,0,.70999998,0,1,.016827
3321,53,0,.74000001,0,0,.147815
4222,53,0,.67000002,0,1,.11613
4410,65,0,.68000001,0,1,.090327002
2609,65,0,.64999998,0,1,.16496401
1506,35,0,.72000003,0,0,.19549701
3506,26,0,.73000002,1,0,.259904
3321,65,0,.74000001,0,0,.144705
706,78,0,.66000003,0,0,.342801
506,26,0,.73000002,1,0,.25601101
2105,26,0,.72000003,0,0,.189518
1204,26,0,.70999998,1,0,.303606
4608,35,1,.69,0,0,.26134601
3420,61,0,.81999999,1,0,.026462
1412,53,0,.75,0,0,.11155
2609,53,0,.64999998,0,1,.153956
1412,26,0,.75,0,0,.11029
2700,53,0,.69999999,1,0,.323259
4508,82,0,.69999999,0,0,.231089
4410,53,0,.68000001,0,1,.075094
3415,67,0,.75,0,0,.105355
1501,63,1,.76999998,1,0,.143224
605,79,0,.75,0,0,.103009
1903,65,0,.72000003,1,0,.267304
520,75,0,.70999998,0,0,.20129199
3420,26,0,.81999999,1,0,.016241999
4410,26,0,.68000001,0,1,.069881
701,26,0,.76999998,1,0,.14058299
3418,53,0,.76999998,1,0,.13938101
3418,71,0,.76999998,1,0,.13935199
3302,78,0,.61000001,1,0,.53785801
526,53,0,.69999999,1,0,.31330001
4219,53,0,.67000002,0,1,.092187002
1506,26,0,.72000003,0,0,.173236
4508,78,0,.69999999,0,0,.223125
3302,89,0,.61000001,1,0,.53667301
203,26,0,.73000002,1,1,.030152
3005,26,0,.75,0,0,.096399002
3601,65,0,.69,1,0,.335123
4219,63,0,.67000002,0,1,.089607999
2204,70,0,.72000003,1,0,.259783
3418,65,0,.76999998,1,0,.1345
3901,26,0,.63,0,1,.188428
3409,65,0,.81,1,0,.034658998
3409,26,0,.81,1,0,.033199001
3103,26,0,.73000002,1,0,.23255201
526,65,0,.69999999,1,0,.30734101
3010,53,0,.76999998,1,0,.132478
3010,26,0,.76999998,1,0,.132341
543,75,0,.70999998,0,0,.192105
207,68,0,.67000002,1,1,.17520501
3418,26,0,.76999998,1,0,.130934
524,26,0,.72000003,1,0,.25563201
4204,53,0,.66000003,1,1,.19889399
2700,65,0,.69999999,1,0,.304903
3409,53,0,.81,1,0,.028919
3305,53,0,.64999998,0,0,.33772901
520,53,0,.70999998,0,0,.187683
1903,53,0,.72000003,1,0,.25195599
1402,64,0,.81999999,1,0,.001932
2609,26,0,.64999998,0,1,.13065401
4506,78,0,.67000002,1,0,.37507799
1501,53,0,.76999998,1,0,.12554701
605,65,0,.75,0,0,.085795999
1402,53,0,.81999999,1,0,.000611
3305,65,0,.64999998,0,0,.33482501
1402,26,0,.81999999,1,0,.000014
605,78,0,.75,0,0,.084053002
4222,26,0,.67000002,0,1,.077698998
3305,26,0,.64999998,0,0,.33341399
1419,46,0,.63999999,1,0,.44730499
509,55,0,.72000003,1,0,.24721301
2205,12,0,.72000003,1,0,.24714901
3322,78,0,.69999999,0,0,.207072
207,65,0,.67000002,1,1,.16453101
2304,26,0,.70999998,1,0,.26984599
513,53,0,.67000002,1,0,.36852601
509,53,0,.72000003,1,0,.24319801
1802,53,0,.80000001,1,0,.043524999
4204,63,0,.66000003,1,1,.18600801
2108,26,0,.72000003,1,0,.24174701
4507,78,0,.75999999,1,0,.139962
3713,65,0,.66000003,0,0,.29938501
605,26,0,.75,0,0,.074721999
4601,26,0,.75999999,1,0,.138475
3014,75,0,.67000002,1,0,.36049601
513,75,0,.67000002,1,0,.36025101
1802,26,0,.80000001,1,0,.034582999
3011,26,0,.69999999,0,0,.192983
4212,61,0,.70999998,1,1,.050971001
3415,65,0,.75,0,0,.066886999
543,53,0,.70999998,0,0,.166583
605,53,0,.75,0,0,.066643
1902,89,0,.70999998,0,0,.166366
2201,53,0,.69999999,1,0,.28040799
3719,72,0,.76999998,0,0,.016294001
1410,64,0,.72000003,0,0,.140567
543,26,0,.70999998,0,0,.16549
3415,53,0,.75,0,0,.065637998
1802,78,0,.80000001,1,0,.028982
520,26,0,.70999998,0,0,.163551
1501,26,0,.76999998,1,0,.103055
1414,64,0,.73000002,0,0,.113116
704,81,0,.70999998,0,0,.162266
1410,53,0,.72000003,0,0,.136517
3326,26,0,.75,0,0,.060672998
3719,53,0,.76999998,0,0,.010735
3326,53,0,.75,0,0,.060281001
526,75,0,.69999999,1,0,.27430901
520,65,0,.70999998,0,0,.158756
1802,90,0,.80000001,1,0,.023241
3719,65,0,.76999998,0,0,.0077320002
915,26,0,.66000003,0,1,.076127
2201,78,0,.69999999,1,0,.271355
543,65,0,.70999998,0,0,.15674201
3324,46,0,.72000003,0,0,.13173001
4220,53,0,.69999999,1,1,.065181002
3326,65,0,.75,0,0,.056632999
1419,26,0,.63999999,1,0,.42002299
3701,26,0,.75999999,1,0,.120638
3326,78,0,.75,0,0,.055039
1414,53,0,.73000002,0,0,.104534
2201,65,0,.69999999,1,0,.268646
3011,65,0,.69999999,0,0,.178615
4219,26,0,.67000002,0,1,.047518998
1414,26,0,.73000002,0,0,.10345
2117,84,0,.69999999,1,0,.267277
2204,65,0,.72000003,1,0,.21624599
3719,26,0,.76999998,0,0,.001608
528,67,0,.75999999,1,0,.115419
2201,89,0,.69999999,1,0,.264406
2204,53,0,.72000003,1,0,.21450301
3324,26,0,.72000003,0,0,.124918
4409,53,0,.63,1,1,.23290201
4220,63,0,.69999999,1,1,.058065001
2305,84,0,.69999999,1,0,.26325899
4608,26,0,.69,0,0,.198073
4205,31,1,.60000002,1,1,.30616301
3326,89,0,.75,0,0,.048025999
1802,65,0,.80000001,1,0,.011808
509,26,0,.72000003,1,0,.20902701
3410,71,0,.70999998,0,0,.144495
513,26,0,.67000002,1,0,.33374801
3011,53,0,.69999999,0,0,.168001
513,65,0,.67000002,1,0,.331947
4704,53,0,.61000001,1,0,.48123601
207,53,0,.67000002,1,1,.12527101
1410,26,0,.72000003,0,0,.116176
4704,56,0,.61000001,1,0,.47923699
2700,26,0,.69999999,1,0,.25395599
3322,65,0,.69999999,0,0,.16445599
2117,78,0,.69999999,1,0,.25388601
3013,6,1,.69,0,0,.18873499
901,66,0,.66000003,1,1,.147085
3302,65,0,.61000001,1,0,.47681701
706,83,1,.66000003,0,0,.26256299
3322,89,1,.69999999,0,0,.162103
1001,70,0,.67000002,1,1,.120335
545,26,0,.74000001,0,0,.061875001
3713,53,0,.66000003,0,0,.26084599
3302,26,0,.61000001,1,0,.47475499
601,55,0,.69,1,0,.274959
403,75,0,.68000001,0,0,.210144
1904,65,0,.68000001,1,0,.299413
521,26,0,.69,0,0,.182124
4212,26,0,.70999998,1,1,.015703
1602,54,0,.73000002,1,0,.170315
2104,59,0,.69999999,0,0,.155371
1007,43,0,.63999999,1,1,.188087
3406,71,0,.74000001,0,0,.054852001
3322,53,0,.69999999,0,0,.15354601
3713,26,0,.66000003,0,0,.251912
4704,26,0,.61000001,1,0,.465978
4204,26,0,.66000003,1,1,.13485301
545,53,0,.74000001,0,0,.051383998
3413,18,0,.69,1,0,.265008
3417,53,0,.76999998,1,0,.065422997
2204,26,0,.72000003,1,0,.189834
3322,26,0,.69999999,0,0,.15017299
4506,53,0,.67000002,1,0,.31428
201,75,0,.58999997,0,1,.217207
521,52,0,.69,0,0,.17300899
4506,65,0,.67000002,1,0,.31090501
4223,18,0,.63999999,1,1,.179464
1902,78,0,.70999998,0,0,.120952
539,75,1,.73000002,0,0,.070798002
3417,65,0,.76999998,1,0,.060394
1001,65,0,.67000002,1,1,.102396
3415,26,0,.75,0,0,.01887
1902,53,0,.70999998,0,0,.118613
4508,53,0,.69999999,0,0,.14351501
4508,65,0,.69999999,0,0,.142809
2117,53,0,.69999999,1,0,.23215599
4212,53,0,.70999998,1,1,.001217
4408,26,0,.62,0,1,.136051
4409,26,0,.63,1,1,.200487
4703,71,0,.74000001,1,0,.131872
505,53,0,.75999999,1,0,.081231996
3417,71,0,.76999998,1,0,.056239001
2305,53,0,.69999999,1,0,.230656
2104,53,0,.69999999,0,0,.140891
601,53,0,.69,1,0,.25529701
603,20,0,.77999997,1,0,.030270001
3406,65,0,.74000001,0,0,.040539999
2305,78,0,.69999999,1,0,.22974201
2305,65,0,.69999999,1,0,.229266
3410,65,0,.70999998,0,0,.113293
528,26,0,.75999999,1,0,.077895999
704,65,0,.70999998,0,0,.113031
535,53,0,.69999999,0,0,.137805
1902,26,0,.70999998,0,0,.112273
2201,26,0,.69999999,1,0,.225427
601,26,0,.69,1,0,.250054
2206,74,0,.63,1,0,.39939401
1804,74,0,.69999999,1,0,.22436599
528,53,0,.75999999,1,0,.074156001
201,65,0,.58999997,0,1,.20287099
3417,26,0,.76999998,1,0,.049015
4408,51,1,.62,0,1,.12642901
2117,65,0,.69999999,1,0,.221439
3414,71,1,.74000001,1,0,.121635
4108,83,0,.62,1,1,.215066
1007,26,0,.63999999,1,1,.16507
1001,53,0,.67000002,1,1,.089264996
535,56,0,.69999999,0,0,.130697
3410,53,0,.70999998,0,0,.105581
3716,53,0,.73000002,0,0,.05548
3716,65,0,.73000002,0,0,.055103999
1001,26,0,.67000002,1,1,.088399999
207,26,0,.67000002,1,1,.087587997
1904,53,0,.68000001,1,0,.26824901
4607,78,0,.61000001,1,0,.44286001
3302,53,0,.61000001,1,0,.44270501
3601,26,0,.69,1,0,.242212
528,65,0,.75999999,1,0,.067469001
403,65,0,.68000001,0,0,.176929
3716,72,0,.73000002,0,0,.052118
1902,65,0,.70999998,0,0,.101982
706,65,0,.66000003,0,0,.22581699
4507,90,0,.75999999,1,0,.065805003
706,53,0,.66000003,0,0,.225633
539,26,0,.73000002,0,0,.050855
3419,71,0,.69999999,1,0,.214349
545,65,0,.74000001,0,0,.025056001
704,53,0,.70999998,0,0,.099036001
1602,53,0,.73000002,1,0,.138109
539,65,0,.73000002,0,0,.048209999
3410,26,0,.70999998,0,0,.098004997
2109,74,0,.69,0,0,.14779601
4607,80,1,.61000001,1,0,.436232
3315,76,0,.61000001,0,0,.34623
545,75,0,.74000001,0,0,.020865001
4108,78,0,.62,1,1,.20383701
1906,26,0,.75,1,0,.084532999
4507,65,0,.75999999,1,0,.057932001
4220,26,0,.69999999,1,1,.001165
3505,80,1,.72000003,0,0,.066688001
3329,53,0,.68000001,0,0,.16518
3505,65,0,.72000003,0,0,.065045998
539,53,0,.73000002,0,0,.038741998
4508,26,0,.69999999,0,0,.112421
3505,78,0,.72000003,0,0,.061326999
4507,53,0,.75999999,1,0,.050581999
535,26,0,.69999999,0,0,.109981
3505,53,0,.72000003,0,0,.059927002
2109,53,0,.69,0,0,.133864
901,65,0,.66000003,1,1,.092087999
505,26,0,.75999999,1,0,.048106
3329,89,0,.68000001,0,0,.158136
401,65,0,.72000003,0,0,.057985999
4108,65,0,.62,1,1,.18880101
3716,26,0,.73000002,0,0,.030471999
3406,53,0,.74000001,0,0,.0053329999
1602,26,0,.73000002,1,0,.118818
3406,26,0,.74000001,0,0,.0041209999
4703,65,0,.74000001,1,0,.092533998
4506,26,0,.67000002,1,0,.26204199
2107,78,0,.75,1,0,.062334001
901,53,0,.66000003,1,1,.080789
401,78,0,.72000003,0,0,.047403
1906,53,0,.75,1,0,.061305001
3414,65,0,.74000001,1,0,.085152999
2104,26,0,.69999999,0,0,.094633996
901,26,0,.66000003,1,1,.077965997
2109,26,0,.69,0,0,.119503
1603,53,0,.73000002,0,0,.019146999
3419,26,0,.69999999,1,0,.18207601
3419,65,0,.69999999,1,0,.18144301
1509,71,0,.69999999,1,0,.180503
4703,53,0,.74000001,1,0,.079977997
1603,65,0,.73000002,0,0,.015407
201,53,0,.58999997,0,1,.15857001
3329,65,0,.68000001,0,0,.13941
1603,73,0,.73000002,0,0,.014001
4701,24,0,.74000001,1,0,.078502998
3014,53,0,.67000002,1,0,.25186801
3505,26,0,.72000003,0,0,.037369002
3604,72,0,.70999998,1,0,.14775001
1413,53,0,.69999999,0,0,.082337998
403,26,0,.68000001,0,0,.132232
2109,65,0,.69,0,0,.107272
3704,72,0,.69,1,0,.196702
4506,90,0,.67000002,1,0,.24627
1603,26,0,.73000002,0,0,.0070659998
1804,65,0,.69999999,1,0,.171032
1509,65,0,.69999999,1,0,.170909
3419,53,0,.69999999,1,0,.170909
403,53,0,.68000001,0,0,.131034
2305,26,0,.69999999,1,0,.170441
3329,78,0,.68000001,0,0,.130777
2206,65,0,.63,1,0,.34498
1413,64,0,.69999999,0,0,.079728998
4603,67,0,.68000001,0,0,.129186
3014,65,0,.67000002,1,0,.24339999
3329,26,0,.68000001,0,0,.12610599
201,26,0,.58999997,0,1,.142588
3315,65,0,.61000001,0,0,.29799801
4703,26,0,.74000001,1,0,.063026004
402,71,0,.73000002,1,0,.087732002
4108,53,0,.62,1,1,.15330499
517,19,0,.70999998,0,0,.044091001
3414,26,0,.74000001,1,0,.058531001
4507,26,0,.75999999,1,0,.0078360001
1420,47,0,.68000001,1,0,.206525
3704,53,0,.69,1,0,.181189
3704,65,0,.69,1,0,.180454
401,53,0,.72000003,0,0,.015541
2107,84,0,.75,1,0,.029902
1413,26,0,.69999999,0,0,.064759001
402,53,0,.73000002,1,0,.075879
401,26,0,.72000003,0,0,.011031
